Date,sentiment_score,polar_score
2013-05-15,0.0,0.0
2013-05-16,0.0,0.0
2013-05-17,0.5106,1.0212
2013-05-20,0.0,0.0
2013-05-23,0.0,0.0
2013-05-24,0.0,0.0
2013-05-27,0.0,0.0
2013-05-28,0.0,0.0
2013-05-29,0.0,0.0
2013-05-30,0.4019,0.4019
2013-05-31,0.0,0.0
2013-06-03,0.0,0.0
2013-06-04,0.0,0.0
2013-06-05,0.0,0.0
2013-06-07,0.0,0.0
2013-06-10,0.5574,0.5574
2013-06-11,0.0,0.0
2013-06-14,0.0,0.0
2013-06-21,0.6597,0.6597
2013-06-25,0.0,0.0
2013-06-26,0.0,0.0
2013-06-27,0.0,0.0
2013-06-28,-0.5994,-0.5994
2013-07-02,0.0,0.0
2013-07-03,0.0,0.0
2013-07-04,-0.4019,-0.4019
2013-07-05,0.0,0.0
2013-07-08,0.0,0.0
2013-07-09,-0.6486,-1.2972
2013-07-10,0.0,0.0
2013-07-11,0.0,0.0
2013-07-12,0.0,0.0
2013-07-16,0.0,0.0
2013-07-17,0.4588,0.9176
2013-07-19,-0.7845,-1.569
2013-07-25,-0.8689,-0.8689
2013-07-26,-0.7804,-0.4404
2013-07-30,0.0,0.0
2013-08-05,0.0,0.0
2013-08-06,0.0,0.0
2013-08-09,1.4115,0.9527
2013-08-15,0.0,0.0
2013-08-16,0.3182,0.6364
2013-08-20,-0.5994,-0.5994
2013-08-22,0.0,0.0
2013-08-23,0.0,0.0
2013-08-26,0.9176,0.9176
2013-08-27,-1.1713,-0.5994
2013-08-29,-0.6908,-0.6908
2013-08-30,0.0,0.0
2013-09-02,0.0,0.0
2013-09-03,-0.3612,-0.3612
2013-09-06,0.0,0.0
2013-09-09,0.0,0.0
2013-09-10,-0.4767,-0.4767
2013-09-11,0.0,0.0
2013-09-12,0.0,0.0
2013-09-13,0.0,0.0
2013-09-16,0.0,0.0
2013-09-18,0.0,0.0
2013-09-19,-0.6249,-0.6249
2013-09-20,0.0,0.0
2013-09-25,0.0,0.0
2013-09-26,-0.743,-0.743
2013-09-27,0.0,0.0
2013-10-01,0.0,0.0
2013-10-03,0.4215,0.843
2013-10-15,0.0,0.0
2013-10-17,0.0,0.0
2013-10-22,0.0,0.0
2013-10-25,0.5719,0.5719
2013-10-28,-0.4404,-0.8808
2013-10-29,0.0,0.0
2013-10-30,-0.34,-0.34
2013-10-31,0.0,0.0
2013-11-01,0.0,0.0
2013-11-04,0.0,0.0
2013-11-05,-0.4767,-0.9534
2013-11-08,0.0,0.0
2013-11-14,0.4588,0.9176
2013-11-20,0.4019,0.8038
2013-12-05,0.0,0.0
2013-12-13,0.0,0.0
2014-01-07,0.0,0.0
2014-01-10,0.0,0.0
2014-01-14,0.0,0.0
2014-01-17,0.6369,1.2738
2014-01-20,0.6908,1.3816
2014-01-24,0.0,0.0
2014-02-17,0.0,0.0
2014-02-20,0.6369,0.6369
2014-02-24,0.0,0.0
2014-02-27,0.0,0.0
2014-03-03,0.0,0.0
2014-03-07,0.0,0.0
2014-03-12,0.4215,0.4215
2014-03-13,-0.3182,-0.6364
2014-03-21,0.2263,0.4526
2014-04-04,-0.5994,-0.5994
2014-04-29,-0.5574,-1.1148
2014-05-02,-0.6705,-1.341
2014-05-09,0.4404,0.8808
2014-05-12,0.0,0.0
2014-05-13,-0.3089,-0.6178
2014-05-15,0.0,0.0
2014-05-30,0.0,0.0
2014-06-04,0.0772,0.0772
2014-06-09,0.0,0.0
2014-06-13,0.0,0.0
2014-06-19,-0.5994,-1.1988
2014-06-20,0.0,0.0
2014-06-30,0.0,0.0
2014-07-01,0.0,0.0
2014-07-02,0.4588,0.9176
2014-07-03,0.0,0.0
2014-07-07,0.0,0.0
2014-07-09,-0.34,-0.68
2014-07-14,0.0,0.0
2014-07-21,0.0,0.0
2014-07-25,0.34,0.68
2014-08-06,-0.7506,-1.5012
2014-08-07,1.0187,1.0187
2014-08-08,0.0,0.0
2014-08-14,0.0,0.0
2014-08-15,0.2354,0.4708
2014-08-25,0.0,0.0
2014-08-28,0.3987,0.3987
2014-08-29,-0.5994,-1.1988
2014-09-01,0.6369,1.2738
2014-09-16,0.0,0.0
2014-09-22,0.0,0.0
2014-09-26,0.6249,1.2498
2014-09-30,0.0,0.0
2014-10-08,0.0,0.0
2014-10-24,0.0,0.0
2014-10-28,-0.2023,-0.4046
2014-10-31,0.0,0.0
2014-11-03,0.0,0.0
2014-11-06,-0.4939,-0.9878
2014-11-07,0.0,0.0
2014-11-10,0.2263,0.4526
2014-11-12,-0.5106,-1.0212
2014-11-13,0.0,0.0
2014-11-18,0.0,0.0
2014-11-20,0.5106,1.0212
2014-11-25,0.0,0.0
2014-11-26,-0.6858,-1.3716
2014-12-01,0.0772,0.1544
2014-12-03,0.0,0.0
2014-12-04,0.0,0.0
2014-12-05,0.0,0.0
2014-12-08,0.0,0.0
2014-12-09,-0.6486,-1.2972
2014-12-10,0.1406,0.1406
2014-12-11,0.3818,0.7636
2014-12-15,0.49850000000000005,0.49850000000000005
2014-12-16,0.0,0.0
2014-12-17,0.0,0.0
2014-12-18,-0.4767,-0.9534
2014-12-19,0.4992,0.2969
2014-12-23,0.0,0.0
2014-12-26,-0.3182,-0.6364
2014-12-29,0.2263,0.2263
2014-12-30,0.6265,0.2739
2014-12-31,-1.7995000000000003,-0.29480000000000006
2015-01-01,-0.5028999999999999,-0.19379999999999997
2015-01-02,-6.348100000000001,-0.1492
2015-01-05,-1.4093,-0.8519
2015-01-06,1.0081,0.16510000000000002
2015-01-07,-0.9171,-0.4767
2015-01-08,-2.5206,-0.7003
2015-01-09,-11.591999999999995,-0.24309999999999998
2015-01-12,-6.328100000000001,-0.8591
2015-01-13,-2.7289,-0.134
2015-01-14,-6.6168000000000005,-0.2501
2015-01-15,-0.09250000000000014,-0.22709999999999997
2015-01-16,-4.787800000000001,-0.08099999999999996
2015-01-19,-2.5716,-0.2276999999999999
2015-01-20,-6.5764000000000005,-0.1835
2015-01-21,-4.1419999999999995,-0.137
2015-01-22,-1.9932000000000003,0.0
2015-01-23,-7.807900000000002,0.021199999999999997
2015-01-26,0.37929999999999975,-0.04919999999999991
2015-01-27,1.6595999999999997,-0.21550000000000002
2015-01-28,-3.2002000000000006,-0.07109999999999994
2015-01-29,-0.14449999999999996,0.10550000000000004
2015-01-30,-5.2984,-0.0515000000000001
2015-02-02,-0.008699999999999819,0.0
2015-02-03,0.3691,-0.13590000000000002
2015-02-04,-1.4785,-0.25429999999999997
2015-02-05,-0.12789999999999985,-0.0683999999999999
2015-02-06,-7.162699999999999,-0.4088
2015-02-09,0.5405,0.31420000000000003
2015-02-10,0.3467000000000001,-0.30069999999999997
2015-02-11,-1.9629,-0.5521
2015-02-12,-0.027099999999999902,-0.18019999999999992
2015-02-13,-3.1023,-0.030299999999999994
2015-02-16,-1.0552,-0.07250000000000001
2015-02-17,-0.030700000000000005,0.1472
2015-02-18,-0.03200000000000003,-0.1723
2015-02-19,-5.0131000000000006,-0.33910000000000007
2015-02-20,-1.4534999999999996,-0.07750000000000001
2015-02-23,-0.21929999999999994,-0.21929999999999994
2015-02-24,0.0,0.0
2015-02-25,-0.4468,-0.36959999999999993
2015-02-26,-0.8146000000000002,0.013000000000000012
2015-02-27,-7.651599999999999,-0.21930000000000005
2015-03-02,-0.5859,-0.5859
2015-03-04,-0.14379999999999998,0.1522
2015-03-05,-0.0772,-0.0772
2015-03-06,-5.4609999999999985,-0.1592
2015-03-09,-3.7952000000000004,-0.1593
2015-03-10,-7.193299999999999,-0.245
2015-03-11,-3.4598999999999998,-0.2047
2015-03-12,-0.12549999999999983,-0.11399999999999999
2015-03-13,-5.602200000000001,0.015199999999999991
2015-03-16,-2.56,-0.41050000000000003
2015-03-17,-2.6676,-0.17190000000000005
2015-03-18,-6.659599999999999,-0.3953
2015-03-19,-3.6999999999999997,-0.20640000000000003
2015-03-20,-12.310400000000003,-0.30010000000000003
2015-03-23,-1.5940999999999996,-0.3826
2015-03-24,-2.4827000000000004,-0.23860000000000003
2015-03-25,-0.9174,0.08740000000000003
2015-03-26,0.05820000000000003,0.11440000000000006
2015-03-27,-4.4389,-0.22219999999999995
2015-03-30,-2.2670999999999992,-0.34320000000000006
2015-03-31,-0.43240000000000006,-0.05389999999999995
2015-04-01,-4.1547,-0.37610000000000005
2015-04-02,-2.2861000000000007,-0.08740000000000003
2015-04-03,-10.846299999999996,-0.3012
2015-04-06,-5.904299999999998,-0.267
2015-04-07,-2.7519,-0.19909999999999994
2015-04-08,-2.429,-0.1490999999999999
2015-04-09,-2.9921999999999995,-0.23819999999999997
2015-04-10,-6.283400000000001,-0.1986
2015-04-13,-3.6959,-0.5539
2015-04-14,-7.4954,-0.245
2015-04-15,-3.259,-0.09040000000000004
2015-04-16,-4.7576,-0.047599999999999976
2015-04-17,-8.518199999999998,-0.30699999999999994
2015-04-20,-0.7063999999999999,-0.10229999999999995
2015-04-21,-0.7107999999999999,-0.07640000000000002
2015-04-22,1.1707999999999998,0.5089
2015-04-23,-4.304,-0.5043
2015-04-24,-4.0339,-0.19909999999999994
2015-04-28,0.4567,0.1835
2015-04-29,-1.2388000000000003,-0.19750000000000006
2015-04-30,-2.0195,-0.5871
2015-05-01,-4.060599999999999,-0.06540000000000001
2015-05-04,-1.6862000000000001,-0.17569999999999997
2015-05-05,0.8108000000000002,0.2627
2015-05-06,-0.8480000000000003,-0.2026
2015-05-07,0.3922,-0.056900000000000006
2015-05-08,-1.6811999999999998,-0.07219999999999993
2015-05-11,0.4404,0.4404
2015-05-12,0.13539999999999996,-0.16059999999999997
2015-05-13,0.436,0.1628
2015-05-14,-0.5710000000000003,0.06220000000000003
2015-05-15,-6.3634,-0.1634
2015-05-18,-0.792,-0.3332
2015-05-19,-6.0059000000000005,-0.06689999999999996
2015-05-20,0.1831000000000001,-0.08419999999999994
2015-05-21,-1.425,-0.18430000000000002
2015-05-22,-8.996,-0.3498
2015-05-25,-2.3552000000000004,-0.20640000000000003
2015-05-26,-3.5057,-0.046599999999999975
2015-05-27,-8.3758,-0.24070000000000003
2015-05-28,-1.491,-0.24219999999999997
2015-05-29,-6.646000000000002,-0.02939999999999998
2015-06-01,-4.432200000000001,-0.1814
2015-06-02,-0.7526000000000002,0.13560000000000005
2015-06-03,-5.7476,-0.3175
2015-06-04,0.4691000000000001,-0.042199999999999904
2015-06-05,-6.106700000000001,-0.17209999999999992
2015-06-08,-3.3257000000000003,-0.17200000000000004
2015-06-09,-5.2109,-0.1835
2015-06-10,-8.989000000000003,-0.19909999999999994
2015-06-11,-4.1872,-0.12370000000000003
2015-06-12,-5.3564,-0.18830000000000002
2015-06-15,-3.4593000000000003,-0.40010000000000007
2015-06-16,-4.763800000000001,-0.14780000000000004
2015-06-17,-5.288200000000001,-0.009500000000000064
2015-06-18,-7.450400000000001,-0.25769999999999993
2015-06-19,-6.443500000000001,0.0
2015-06-22,0.1245999999999996,0.02190000000000003
2015-06-23,-4.7327,-0.17810000000000004
2015-06-24,-3.800699999999999,-0.6255999999999999
2015-06-25,0.3736000000000001,-0.028299999999999992
2015-06-26,-3.4532000000000003,-0.054400000000000004
2015-06-29,0.2547,0.2547
2015-06-30,2.0382,0.12370000000000003
2015-07-01,-2.3625,-0.08889999999999998
2015-07-02,-1.7334999999999998,0.011499999999999955
2015-07-03,-2.4939,-0.1856
2015-07-06,-1.8779,-0.4226
2015-07-07,0.4834000000000001,-0.024699999999999944
2015-07-08,-3.0502000000000002,-0.43400000000000005
2015-07-09,-1.945,0.06410000000000005
2015-07-10,-3.3716999999999997,-0.19019999999999992
2015-07-13,-0.9545000000000003,-0.1120000000000001
2015-07-14,0.4939,0.4939
2015-07-15,-0.30460000000000004,0.22450000000000003
2015-07-16,-1.2517999999999998,-0.07289999999999996
2015-07-17,-4.5017,-0.14759999999999995
2015-07-20,-2.5544000000000002,-0.7003
2015-07-21,-4.744800000000001,-0.23860000000000003
2015-07-22,0.18689999999999996,0.18689999999999996
2015-07-23,-0.7363999999999999,-0.4404
2015-07-24,-1.1195999999999997,-0.14779999999999993
2015-07-27,-0.3883,-0.0837
2015-07-28,-0.21649999999999991,0.054300000000000015
2015-07-29,-2.5319,-0.06589999999999996
2015-07-30,-0.21209999999999996,0.28120000000000006
2015-07-31,-3.0234000000000005,-0.22560000000000002
2015-08-03,0.0258,0.0516
2015-08-04,-0.3818,-0.3818
2015-08-05,-0.31999999999999995,-0.09369999999999998
2015-08-06,-3.9839999999999995,-0.14100000000000001
2015-08-07,-0.8627,-0.8627
2015-08-21,0.0,0.0
2015-10-29,0.0,0.0
2015-11-16,-0.4588,-0.9176
2015-11-24,0.0,0.0
2015-11-26,0.0,0.0
2015-12-02,0.8402,1.6804
2015-12-08,-0.743,-1.486
2015-12-11,0.0,0.0
2015-12-17,-0.4939,-0.9878
2015-12-21,0.5719,1.1438
2015-12-23,0.765,1.53
2015-12-24,0.0,0.0
2016-01-08,-0.8316,-1.6632
2016-01-14,0.0,0.0
2016-01-26,0.0,0.0
2016-01-27,0.0,0.0
2016-02-19,-0.296,-0.592
2016-03-03,-0.5423,-1.0846
2016-03-10,0.25,0.5
2016-03-23,0.0,0.0
2016-03-31,-0.4404,-0.8808
2016-04-05,-0.3182,-0.6364
2016-04-21,0.4019,0.8038
2016-04-26,-0.34,-0.34
2016-04-28,0.0,0.0
2016-05-10,0.0,0.0
2016-05-18,0.0,0.0
2016-05-19,-0.1027,-0.1027
2016-05-23,-0.1531,-0.3062
2016-05-25,0.0,0.0
2016-05-27,0.1027,0.2054
2016-06-01,0.0,0.0
2016-06-02,0.5106,0.5106
2016-06-06,-0.7269,-1.4538
2016-06-08,-0.4588,-0.4588
2016-06-09,0.4939,0.4939
2016-06-10,0.4019,0.8038
2016-06-14,0.5106,1.0212
2016-06-15,0.0,0.0
2016-06-16,-6.563700000000001,-0.6978
2016-06-17,-7.1889,-0.09409999999999996
2016-06-20,-2.1079,-0.2026
2016-06-21,-2.0220999999999996,-0.16579999999999995
2016-06-22,-0.5486999999999999,0.11560000000000004
2016-06-23,0.04240000000000006,-0.06589999999999996
2016-06-24,-5.877500000000002,0.0937
2016-06-27,-4.1993,-0.33520000000000005
2016-06-28,-7.610600000000001,-0.8779
2016-06-29,-5.0009999999999994,-0.37970000000000004
2016-06-30,-2.4373000000000005,-0.19720000000000004
2016-07-01,-9.0691,-0.07369999999999999
2016-07-04,-5.756200000000001,-0.1856
2016-07-05,-1.8586,-0.07550000000000001
2016-07-06,-2.2135000000000002,0.012799999999999923
2016-07-07,-0.9902000000000001,-0.16559999999999997
2016-07-08,-8.653600000000003,-0.26960000000000006
2016-07-11,-2.3956999999999997,-0.3752
2016-07-12,-1.6622000000000001,-0.19310000000000005
2016-07-13,-1.2998000000000003,0.014000000000000012
2016-07-14,-0.3382999999999997,-0.21610000000000007
2016-07-15,-7.987699999999999,-0.0685
2016-07-18,-1.0599999999999998,-0.10020000000000007
2016-07-19,-3.5021999999999998,-0.12120000000000009
2016-07-20,-2.8938,-0.15369999999999995
2016-07-21,-0.18479999999999985,-0.3295999999999999
2016-07-22,-9.601999999999997,-0.07639999999999991
2016-07-25,-2.9531,-0.028100000000000014
2016-07-26,-2.6311000000000004,-0.3677
2016-07-27,-1.5666000000000002,-0.36439999999999995
2016-07-28,-3.0613,-0.3379
2016-07-29,-0.9245000000000001,-0.02650000000000008
2016-08-01,0.06130000000000002,0.055400000000000005
2016-08-02,-4.2266,-0.12749999999999995
2016-08-03,-3.0833,-0.13569999999999993
2016-08-04,-4.8534999999999995,-0.27669999999999995
2016-08-05,-1.3156000000000003,0.012799999999999923
2016-08-08,-1.5049999999999997,-0.32959999999999995
2016-08-09,-1.5176000000000003,-0.26769999999999994
2016-08-10,-5.1034,-0.6004
2016-08-11,-3.1062,0.0353
2016-08-12,-4.958399999999998,-0.1995
2016-08-15,-1.3873000000000006,-0.2836000000000001
2016-08-16,-1.3406000000000002,-0.4107
2016-08-17,-3.4684000000000004,-0.8
2016-08-18,-1.1446,-0.14779999999999993
2016-08-19,-5.0712,-0.015900000000000025
2016-08-22,-2.4816000000000003,-0.34940000000000004
2016-08-23,-3.4290000000000003,-0.3411
2016-08-24,-0.14770000000000016,-0.22309999999999997
2016-08-25,-4.0522,-0.23299999999999998
2016-08-26,-10.7853,-0.3808
2016-08-29,0.7545000000000002,0.038900000000000046
2016-08-30,-2.9335999999999998,-0.27660000000000007
2016-08-31,-2.5602,-0.21319999999999995
2016-09-01,-0.9701999999999998,0.07540000000000002
2016-09-02,-4.529000000000001,-0.3541000000000001
2016-09-05,-3.4280000000000004,-0.1281
2016-09-06,-1.8528999999999998,-0.21430000000000005
2016-09-07,0.3852999999999999,0.15369999999999995
2016-09-08,-1.6894,-0.16559999999999997
2016-09-09,-7.2155,-0.021199999999999997
2016-09-12,-2.5013000000000005,-0.21319999999999995
2016-09-13,-2.1923000000000004,-0.25060000000000004
2016-09-14,-1.3582999999999998,-0.2508
2016-09-15,-6.086300000000001,-0.19120000000000004
2016-09-16,-5.6253,-0.09560000000000002
2016-09-19,-3.8469999999999995,-0.26969999999999994
2016-09-20,-7.556500000000001,-0.4921
2016-09-21,-1.4167999999999998,-0.32520000000000004
2016-09-22,-0.5018000000000002,-0.007000000000000006
2016-09-23,-4.880299999999999,-0.07639999999999991
2016-09-26,-3.0587,-0.21119999999999994
2016-09-27,0.8697999999999999,0.14549999999999996
2016-09-28,0.08720000000000017,0.0
2016-09-29,-4.3097,-0.09560000000000002
2016-09-30,-4.9749,0.08229999999999993
2016-10-03,-1.8878,-0.17870000000000008
2016-10-04,0.23620000000000002,-0.23649999999999993
2016-10-05,-0.5751999999999998,-0.08779999999999999
2016-10-06,-4.4966,-0.08460000000000001
2016-10-07,-7.0508000000000015,-0.18079999999999996
2016-10-10,-1.5829,-0.17200000000000004
2016-10-11,-2.331,-0.29669999999999996
2016-10-12,0.44710000000000005,-0.05510000000000004
2016-10-13,-3.1236,-0.29469999999999996
2016-10-14,-11.962499999999999,-0.10619999999999996
2016-10-17,-4.8879,-0.5539
2016-10-19,-0.4565000000000001,-0.16050000000000003
2016-10-20,-0.8138999999999998,-0.2773
2016-10-26,0.3289,0.3289
2016-10-27,-4.7731,-0.3295999999999999
2016-10-28,-0.4404,-0.8808
2016-11-02,0.0,0.0
2016-11-03,-0.060299999999999965,-0.060299999999999965
2016-11-04,-0.05749999999999998,0.04520000000000002
2016-11-07,-4.4835,-0.23299999999999998
2016-11-08,-0.3372000000000001,-0.07669999999999999
2016-11-09,1.3205999999999998,0.2389
2016-11-10,0.6482,0.19310000000000005
2016-11-11,-2.9771,-0.21530000000000005
2016-11-14,-2.14,-0.2891
2016-11-15,1.7759000000000003,0.16579999999999995
2016-11-16,-3.0066999999999995,-0.23170000000000002
2016-11-17,-1.3793,-0.21929999999999994
2016-11-18,-7.691900000000001,-0.16110000000000002
2016-11-21,-1.8227999999999998,-0.15369999999999995
2016-11-22,-2.783200000000001,0.059699999999999975
2016-11-23,-1.3994000000000004,0.013299999999999979
2016-11-24,-3.6551000000000005,-0.23570000000000002
2016-11-25,-9.417100000000001,-0.07750000000000001
2016-11-28,-1.0854,-0.2964
2016-11-29,-5.9791,-0.44229999999999997
2016-11-30,-2.0227999999999997,-0.2677
2016-12-01,-0.16730000000000017,-0.37950000000000006
2016-12-02,-13.552999999999997,-0.2501
2016-12-05,0.03620000000000001,0.18399999999999994
2016-12-06,2.2712999999999997,0.09199999999999997
2016-12-07,-4.7037,-0.05709999999999993
2016-12-08,-2.3178,-0.006700000000000039
2016-12-09,-2.9328,-0.18580000000000008
2016-12-12,-0.43769999999999987,0.10219999999999996
2016-12-13,-0.29549999999999993,0.08010000000000006
2016-12-14,-0.5620999999999999,-0.20089999999999997
2016-12-15,-2.3813999999999997,0.06740000000000002
2016-12-16,-7.554400000000001,-0.16400000000000003
2016-12-19,0.7396,0.4995
2016-12-20,-5.29,-0.325
2016-12-21,-1.4916,-0.057699999999999974
2016-12-22,-3.6077000000000004,0.08689999999999998
2016-12-23,-2.540200000000001,-0.14759999999999995
2016-12-26,-1.7802000000000002,-0.33620000000000005
2016-12-27,-3.0340000000000007,-0.3411
2016-12-28,-1.1407,-0.309
2016-12-29,-0.42969999999999997,-0.025599999999999956
2016-12-30,-5.8565,-0.11740000000000006
2017-01-02,-6.1205,-0.45139999999999997
2017-01-03,-0.5259,-0.23069999999999996
2017-01-04,-3.4441,-0.11370000000000002
2017-01-05,-4.7894000000000005,-0.45360000000000006
2017-01-06,-3.686699999999999,-0.2793
2017-01-09,0.7560999999999998,-0.02169999999999994
2017-01-10,-2.3689,-0.3983
2017-01-11,-1.2537,-0.4767
2017-01-12,-0.1795000000000001,0.09050000000000002
2017-01-13,-6.6256,-0.35340000000000005
2017-01-16,-0.7582,0.06810000000000005
2017-01-17,-5.228700000000001,-0.7137
2017-01-18,-0.08150000000000006,-0.17870000000000008
2017-01-19,-1.7479,-0.23099999999999998
2017-01-20,-5.1771,-0.13769999999999993
2017-01-23,0.9003000000000001,-0.25249999999999995
2017-01-24,-2.9106000000000005,-0.059900000000000064
2017-01-25,1.7067,0.09090000000000009
2017-01-26,-2.7220999999999993,0.0
2017-01-27,-12.654300000000001,-0.03959999999999997
2017-01-30,-3.5213999999999994,0.07100000000000006
2017-01-31,-1.6786000000000003,-0.14380000000000004
2017-02-01,-2.3119000000000005,-0.1522
2017-02-02,-2.3419,-0.06589999999999996
2017-02-03,-11.540699999999998,-0.10440000000000005
2017-02-06,-1.1154000000000002,-0.07219999999999993
2017-02-07,-3.8146000000000004,-0.15049999999999997
2017-02-08,-1.8269999999999997,-0.01849999999999996
2017-02-09,-2.2891000000000004,-0.052200000000000024
2017-02-10,-8.8846,-0.3088000000000001
2017-02-13,-4.365000000000001,-0.27559999999999996
2017-02-14,-2.0126,-0.18069999999999997
2017-02-15,-2.2285,-0.09029999999999994
2017-02-16,-1.2406000000000001,-0.18580000000000008
2017-02-17,-8.6482,-0.1998000000000001
2017-02-20,-5.2936000000000005,-0.4088
2017-02-21,-2.6173,-0.5932999999999999
2017-02-22,-0.9295,0.1382
2017-02-23,-3.3343000000000003,-0.23830000000000007
2017-02-24,-10.832399999999998,-0.2952
2017-02-27,-0.047599999999999976,0.1723
2017-02-28,-4.939900000000001,-0.4946
2017-03-01,-6.227399999999999,-0.4106
2017-03-02,-2.2907,-0.17610000000000003
2017-03-03,-7.832599999999997,-0.28369999999999995
2017-03-06,-4.519900000000001,-0.40559999999999996
2017-03-07,-0.8246,-0.09819999999999995
2017-03-08,1.0374999999999996,-0.17569999999999997
2017-03-09,-4.575500000000001,-0.17200000000000004
2017-03-10,-8.6311,-0.34629999999999994
2017-03-13,-1.5299999999999998,-0.25439999999999996
2017-03-14,-1.4579,0.1401
2017-03-15,-3.725600000000001,-0.38849999999999996
2017-03-16,-0.026899999999999924,-0.33319999999999994
2017-03-17,-1.7875,-0.38139999999999996
2017-03-20,-2.3564999999999996,-0.1683
2017-03-21,-0.15039999999999995,-0.10089999999999999
2017-03-22,-2.3568000000000002,-0.29580000000000006
2017-03-23,-2.5434,-0.5464
2017-03-24,0.7586999999999999,0.0
2017-03-27,-0.9534,-0.4767
2017-03-28,-2.6292999999999997,-0.06340000000000001
2017-03-29,-5.011100000000001,-0.2552
2017-03-30,-0.8661,0.011800000000000033
2017-03-31,-10.088999999999999,-0.3701
2017-04-03,-4.2808,-0.5298
2017-04-04,0.42090000000000016,-0.30699999999999994
2017-04-05,-3.4191999999999996,-0.21929999999999994
2017-04-06,-2.3969999999999994,-0.20950000000000002
2017-04-07,-10.2199,-0.1985
2017-04-10,-3.6808999999999994,-0.5263
2017-04-11,-3.7457999999999996,-0.363
2017-04-12,-2.5042999999999997,-0.10970000000000002
2017-04-13,-2.6801,-0.21860000000000002
2017-04-14,-10.620199999999999,-0.19909999999999994
2017-04-17,-4.834500000000001,-0.1078
2017-04-18,0.7326999999999999,-0.24669999999999997
2017-04-19,-2.1455,-0.2267
2017-04-20,-2.6881,-0.2681
2017-04-21,-12.2572,-0.31120000000000003
2017-04-24,-0.8722000000000003,0.18979999999999997
2017-04-25,-5.0323,-0.2844
2017-04-26,-1.8432,-0.28679999999999994
2017-04-27,-0.4827999999999999,0.04679999999999995
2017-04-28,-3.9177,-0.10980000000000001
2017-05-01,-2.4887,-0.37610000000000005
2017-05-02,-3.9775999999999994,-0.40559999999999996
2017-05-03,-3.6405000000000003,-0.42060000000000003
2017-05-04,-1.9198,-0.07369999999999999
2017-05-05,-8.996100000000002,-0.08689999999999998
2017-05-08,-2.1657,-0.10550000000000004
2017-05-09,-0.27970000000000006,0.10420000000000007
2017-05-10,-3.9222999999999995,-0.2227
2017-05-11,-4.2812,-0.13480000000000003
2017-05-12,-5.925699999999999,-0.00039999999999995595
2017-05-15,-1.5730000000000004,-0.4921
2017-05-16,-1.6909999999999998,-0.25780000000000003
2017-05-17,-3.3878,-0.13770000000000004
2017-05-18,-0.7736,-0.23299999999999998
2017-05-19,-3.9199,0.018100000000000005
2017-05-22,-1.8950999999999998,-0.09189999999999998
2017-05-23,-2.8348000000000004,-0.3437
2017-05-24,-3.681000000000001,-0.45920000000000005
2017-05-25,-0.18610000000000027,0.026599999999999957
2017-05-26,-8.7663,-0.20729999999999993
2017-05-29,-0.264,-0.023699999999999943
2017-05-30,-3.1155,-0.06340000000000001
2017-05-31,1.5981000000000003,-0.06340000000000001
2017-06-01,0.30890000000000006,0.03570000000000001
2017-06-02,-15.287899999999999,-0.4064
2017-06-05,-7.9532,-0.3187
2017-06-06,-0.36440000000000017,-0.10959999999999992
2017-06-07,-0.5503,0.05170000000000008
2017-06-08,-3.3196,-0.18699999999999994
2017-06-09,-6.5311,-0.0935999999999999
