Date,sentiment_score,heuristic_score
2016-03-23,1.3774000000000002,13.896837081557836
2016-03-24,0.7958000000000001,6.77644266308632
2016-03-25,0.6351,6.286042580198302
2016-03-26,0.0,0.0
2016-03-27,0.6932,6.676133722652656
2016-03-28,1.0544,9.394003072879993
2016-03-29,0.8419,7.231436070782943
2016-03-30,-0.4356,-5.174500639461206
2016-03-31,2.4528,22.327834854608888
2016-04-01,2.0691,18.851876795672478
2016-04-02,2.3019,19.648834789163864
2016-04-03,-0.3456,-5.886855881279003
2016-04-04,0.5622,5.058752486865713
2016-04-05,0.8225,7.0673198793089975
2016-04-06,0.4724,4.246259847161569
2016-04-07,2.7362,21.460792261078232
2016-04-08,2.4527,18.410589883745693
2016-04-09,1.1752,11.693054438657168
2016-04-13,0.0,0.0
2016-04-14,0.3187000000000001,1.8292612756888469
2016-04-15,0.6229,5.754383095687059
2016-04-16,5.4938,42.70128631263842
2016-04-17,0.0,0.0
2016-04-18,0.3422000000000001,3.0711500278855195
2016-04-19,0.8336,6.796019193634282
2016-04-20,0.0,0.0
2016-04-21,0.0,0.0
2016-04-22,0.0,0.0
2016-04-23,0.3195,3.3595135406911503
2016-04-24,0.3612,3.8699995348624348
2016-04-25,0.1911,1.9719119036722512
2016-04-26,0.9063,8.205203267582252
2016-04-27,1.8282,16.8837861479719
2016-04-28,0.0,0.0
2016-04-29,0.3722,4.247616887960598
2016-04-30,0.8007,7.0730703120905964
2016-05-01,0.4753,4.368944631257935
2016-05-02,2.139,17.304203836895987
2016-05-03,0.7885,7.237929750113119
2016-05-04,1.0236,9.129874909145984
2016-05-05,0.0,0.0
2016-05-07,3.4978,24.19919700229371
2016-05-08,3.3502,24.952805326746912
2016-05-09,1.2313,13.028839818292802
2016-05-13,1.5419,13.037276676440554
2016-05-14,0.0,0.0
2016-05-15,0.4199,3.531941876844838
2016-05-16,-1.2591,-10.658647601931436
2016-05-17,0.4411000000000001,3.2899113815495284
2016-05-18,3.4718,31.44774982492647
2016-05-19,-0.1678,-1.900739849711262
2016-05-20,1.7368,15.43985939700837
2016-05-21,1.7715,16.096927023761435
2016-05-22,-0.6351,-6.150679930628822
2016-05-23,0.0,0.0
2016-05-24,3.2662,30.827994617970962
2016-05-25,0.9981,9.123642925192822
2016-05-26,0.0,0.0
2016-05-27,0.033499999999999974,1.9655995307587049
2016-05-28,2.0728,14.739262123276095
2016-05-29,0.1531,1.7042130802846729
2016-05-30,1.3002,12.10964454693394
2016-05-31,0.4443999999999999,3.2349316463876363
2016-06-01,1.255,11.341629637859088
2016-06-02,0.5236,5.3427260708649325
2016-06-03,0.5068,4.475837587538555
2016-06-04,1.36,11.450852605589306
2016-06-05,0.29600000000000004,2.3258143129349893
2016-06-06,2.8833,19.734776518320015
2016-06-07,0.0,0.0
2016-06-08,2.6193,15.681867805037612
2016-06-09,0.0,0.0
2016-06-13,2.1903,15.183900749712153
2016-06-14,4.6582,32.22022000909388
2016-06-15,2.1425,21.91513847828629
2016-06-16,3.574,32.258652851175185
2016-06-17,0.06970000000000004,0.30834003367842433
2016-06-18,0.636,5.827959533544369
2016-06-20,2.9918,31.904780927231087
2016-06-21,-1.4958999999999996,-16.117200005419537
2016-06-22,0.1683,2.192451763666185
2016-06-23,0.5319,4.2687721659735045
2016-06-24,3.1923,26.7863101331204
2016-06-25,0.8175999999999999,6.966242187215147
2016-06-26,3.1415,27.420207022203805
2016-06-27,4.4178,37.186099643995405
2016-06-28,-0.13449999999999995,-1.4923438992358258
2016-06-29,0.5697,5.028005148833298
2016-06-30,0.9083,8.216918283520528
2016-07-01,2.6468,23.353495020785445
2016-07-02,2.8019,25.623691462688512
2016-07-03,0.5247,3.4339827969333396
2016-07-04,0.5596,5.2950482111060975
2016-07-05,0.7303999999999999,7.497740153526733
2016-07-06,-0.775,-6.955917363988888
2016-07-07,2.3884,19.839807322433966
2016-07-08,0.4939,4.2375594333540265
2016-07-09,0.5622,4.556803885216995
2016-07-13,2.6599000000000004,24.272282869741662
2016-07-14,1.2736999999999998,10.080972911385587
2016-07-15,1.8019999999999998,16.666216418418873
2016-07-16,0.6460999999999999,5.661803512344974
2016-07-17,2.5225,24.40033974865607
2016-07-18,2.1336,22.384492127385936
2016-07-19,1.1324,9.510344136569907
2016-07-20,-0.3945,-3.8132336447765214
2016-07-21,1.1432,10.824217321576409
2016-07-22,0.4824,3.7440603728893085
2016-07-23,0.0,0.0
2016-07-24,0.5954,5.899357943118319
2016-07-25,0.8772,7.4867586888437225
2016-07-26,2.9689,26.84926684333352
2016-07-27,1.1993,9.922892785262157
2016-07-28,2.8396,26.33486250590561
2016-07-29,1.1086,10.198586264668084
2016-07-30,0.5859,4.993611893953154
2016-07-31,0.046300000000000015,-0.0569586188328306
2016-08-01,0.5528000000000001,5.51662096235138
2016-08-02,0.0,0.0
2016-08-03,1.8841,21.92974678197336
2016-08-04,0.0,0.0
2016-08-05,1.3714,11.865375936997824
2016-08-06,1.8362,17.875572205007398
2016-08-07,1.546,12.795371678314511
2016-08-08,10.251,82.93236197526433
2016-08-09,0.0,0.0
2016-08-13,3.2759,23.026772459957904
2016-08-14,0.6458,5.98273685444168
2016-08-15,1.7194999999999998,13.777859704992409
2016-08-16,0.0,0.0
2016-08-17,-0.6028,-5.846703207800598
2016-08-18,0.0,0.0
2016-08-19,3.2381,26.428340745546198
2016-08-20,3.248,22.614478834538247
2016-08-21,0.7076,6.272694737256668
2016-08-22,2.4824,14.854820263502054
2016-08-23,0.6341,5.422811162817496
2016-08-24,1.8654,12.996056198743045
2016-08-25,0.4278,3.403030642498205
2016-08-26,0.9277,8.852260848560118
2016-08-27,0.6762000000000001,2.391344023845805
2016-08-28,1.6338,14.912270739763644
2016-08-29,3.1374,30.07521643366975
2016-08-30,0.7851,8.654384140331878
2016-08-31,2.8411,24.675103469473186
2016-09-01,0.0,0.0
2016-09-02,4.1967,37.7851167171989
2016-09-03,0.4184,3.9879414684656376
2016-09-04,0.0,0.0
2016-09-05,8.124600000000001,65.47263052433695
2016-09-06,1.1343,10.800623933246861
2016-09-07,1.7723,16.094614412771488
2016-09-08,0.8584,7.601871020076272
2016-09-09,0.3034,2.4174830627097346
2016-09-13,-0.8543,-7.225375075453443
2016-09-14,4.8488,36.25449334620946
2016-09-15,4.609,43.32571162973001
2016-09-16,0.0,0.0
2016-09-17,0.0,0.0
2016-09-18,-0.4184,-3.6609543757959515
2016-09-19,0.0,0.0
2016-09-20,0.8370000000000001,6.424432004124179
2016-09-21,2.1859,18.096952504256183
2016-09-22,0.6739,5.4762613626020995
2016-09-23,0.0,0.0
2016-09-24,0.7326,8.143489919112254
2016-09-25,2.4314,20.554991382759198
2016-09-26,0.0,0.0
2016-09-27,2.5202,21.82895790829971
2016-09-28,-0.14239999999999994,-0.4748344310568622
2016-09-29,0.0,0.0
2016-09-30,0.12180000000000007,0.4103001540133526
2016-10-01,0.3384,2.4130256749416565
2016-10-02,0.4926,4.861698608711825
2016-10-03,1.6987,12.993522914357731
2016-10-04,0.3896,3.4262740229462585
2016-10-05,1.0691,6.197639196508981
2016-10-06,0.0,0.0
2016-10-08,1.2254,8.748311227055284
2016-10-09,0.5696000000000001,5.696665509386909
2016-11-01,7.3803,61.587788036971496
2016-11-02,0.0,0.0
2016-11-03,2.8279,26.305627291798377
2016-11-04,0.6299000000000001,5.813419709406295
2016-11-05,0.0,0.0
2016-11-06,0.8505,7.56491705866809
2016-11-07,8.0271,59.4888709363173
2016-11-08,1.3096,9.978269790688048
2016-11-09,0.9993999999999998,8.61959683503709
2016-12-01,0.6652,5.3510719567301726
2016-12-02,1.6313,15.99409850123376
2016-12-03,0.0,0.0
2016-12-04,1.5202,13.207204473514675
2016-12-05,1.2534999999999998,12.68422961547298
2016-12-06,-1.6798000000000002,-16.245139375358278
2016-12-07,0.5622,4.303860620521263
2016-12-08,0.8547,6.528431108477106
2016-12-09,3.2439,30.12545437060829
2017-01-13,3.0511,28.35369996974288
2017-01-15,1.3284,11.67482742254816
2017-01-16,2.0001,18.862645485077465
2017-01-17,1.4771,12.292756251468413
2017-03-01,0.0,0.0
2017-04-01,0.9891,8.564765025792545
2017-05-01,0.8743,6.810682081181529
2017-06-01,1.3788999999999998,11.152695643294566
2017-08-01,0.7215,7.021071861745919
2017-10-01,0.0,0.0
2017-11-01,0.3612,4.032090660030787
2017-12-01,0.4898,4.500629213591674
